==> Preparing data..
==> Building model..
PredNetBpD(
  (classifiers): ModuleList()
  (PcConvs): ModuleList(
    (0): PcConvBp(
      (FFconv): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(3, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (1): PcConvBp(
      (FFconv): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (2): PcConvBp(
      (FFconv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (3): PcConvBp(
      (FFconv): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (4): PcConvBp(
      (FFconv): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (5): PcConvBp(
      (FFconv): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (6): PcConvBp(
      (FFconv): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (7): PcConvBp(
      (FFconv): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
  )
  (classifier): ClassifierModule(
    (relu): ReLU(inplace=True)
    (BN): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (linear): Linear(in_features=512, out_features=100, bias=True)
    (BN1d): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (BNs): ModuleList(
    (0): BatchNorm2d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (maxpool2d): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
)

Epoch: 0
0 391 Loss: 5.278 | Acc: 0.781% (1/128)
160 1000 Loss: 1.390 | Acc: 68.944% (1110/1610)
180 1000 Loss: 1.413 | Acc: 68.177% (1234/1810)
200 1000 Loss: 1.382 | Acc: 68.756% (1382/2010)
220 1000 Loss: 1.384 | Acc: 68.914% (1523/2210)
240 1000 Loss: 1.400 | Acc: 68.340% (1647/2410)
260 1000 Loss: 1.394 | Acc: 68.506% (1788/2610)
280 1000 Loss: 1.406 | Acc: 68.256% (1918/2810)
300 1000 Loss: 1.426 | Acc: 67.841% (2042/3010)
320 1000 Loss: 1.432 | Acc: 67.570% (2169/3210)
340 1000 Loss: 1.440 | Acc: 67.449% (2300/3410)
360 1000 Loss: 1.446 | Acc: 67.618% (2441/3610)
380 1000 Loss: 1.442 | Acc: 67.533% (2573/3810)
400 1000 Loss: 1.443 | Acc: 67.382% (2702/4010)
420 1000 Loss: 1.443 | Acc: 67.245% (2831/4210)
440 1000 Loss: 1.438 | Acc: 67.438% (2974/4410)
460 1000 Loss: 1.434 | Acc: 67.614% (3117/4610)
480 1000 Loss: 1.437 | Acc: 67.672% (3255/4810)
500 1000 Loss: 1.437 | Acc: 67.645% (3389/5010)
520 1000 Loss: 1.437 | Acc: 67.601% (3522/5210)
540 1000 Loss: 1.442 | Acc: 67.652% (3660/5410)
560 1000 Loss: 1.437 | Acc: 67.701% (3798/5610)
580 1000 Loss: 1.432 | Acc: 67.780% (3938/5810)
600 1000 Loss: 1.435 | Acc: 67.654% (4066/6010)
620 1000 Loss: 1.440 | Acc: 67.504% (4192/6210)
640 1000 Loss: 1.434 | Acc: 67.613% (4334/6410)
660 1000 Loss: 1.444 | Acc: 67.474% (4460/6610)
680 1000 Loss: 1.437 | Acc: 67.768% (4615/6810)
700 1000 Loss: 1.439 | Acc: 67.803% (4753/7010)
720 1000 Loss: 1.441 | Acc: 67.822% (4890/7210)
740 1000 Loss: 1.438 | Acc: 67.800% (5024/7410)
760 1000 Loss: 1.439 | Acc: 67.819% (5161/7610)
780 1000 Loss: 1.445 | Acc: 67.670% (5285/7810)
800 1000 Loss: 1.452 | Acc: 67.553% (5411/8010)
820 1000 Loss: 1.453 | Acc: 67.588% (5549/8210)
840 1000 Loss: 1.447 | Acc: 67.741% (5697/8410)
860 1000 Loss: 1.435 | Acc: 67.933% (5849/8610)
880 1000 Loss: 1.430 | Acc: 67.980% (5989/8810)
900 1000 Loss: 1.424 | Acc: 68.147% (6140/9010)
920 1000 Loss: 1.427 | Acc: 68.056% (6268/9210)
940 1000 Loss: 1.428 | Acc: 68.130% (6411/9410)
960 1000 Loss: 1.430 | Acc: 68.200% (6554/9610)
980 1000 Loss: 1.427 | Acc: 68.236% (6694/9810)

Epoch: 94
0 391 Loss: 0.194 | Acc: 95.312% (122/128)
20 391 Loss: 0.202 | Acc: 95.833% (2576/2688)
40 391 Loss: 0.195 | Acc: 96.056% (5041/5248)
60 391 Loss: 0.188 | Acc: 96.299% (7519/7808)
80 391 Loss: 0.186 | Acc: 96.431% (9998/10368)
100 391 Loss: 0.187 | Acc: 96.380% (12460/12928)
120 391 Loss: 0.185 | Acc: 96.429% (14935/15488)
140 391 Loss: 0.186 | Acc: 96.404% (17399/18048)
160 391 Loss: 0.188 | Acc: 96.341% (19854/20608)
180 391 Loss: 0.188 | Acc: 96.327% (22317/23168)
200 391 Loss: 0.191 | Acc: 96.183% (24746/25728)
220 391 Loss: 0.195 | Acc: 96.055% (27172/28288)
240 391 Loss: 0.197 | Acc: 96.016% (29619/30848)
260 391 Loss: 0.198 | Acc: 95.989% (32068/33408)
280 391 Loss: 0.201 | Acc: 95.930% (34504/35968)
300 391 Loss: 0.203 | Acc: 95.834% (36923/38528)
320 391 Loss: 0.206 | Acc: 95.753% (39343/41088)
340 391 Loss: 0.209 | Acc: 95.656% (41752/43648)
360 391 Loss: 0.210 | Acc: 95.602% (44176/46208)
380 391 Loss: 0.213 | Acc: 95.557% (46601/48768)
0 1000 Loss: 1.982 | Acc: 60.000% (6/10)
20 1000 Loss: 1.279 | Acc: 72.857% (153/210)
40 1000 Loss: 1.362 | Acc: 70.000% (287/410)
60 1000 Loss: 1.475 | Acc: 67.049% (409/610)
80 1000 Loss: 1.368 | Acc: 68.519% (555/810)
100 1000 Loss: 1.404 | Acc: 67.822% (685/1010)
120 1000 Loss: 1.409 | Acc: 67.025% (811/1210)
140 1000 Loss: 1.386 | Acc: 68.014% (959/1410)
160 1000 Loss: 1.378 | Acc: 68.323% (1100/1610)
180 1000 Loss: 1.396 | Acc: 67.680% (1225/1810)
200 1000 Loss: 1.378 | Acc: 68.458% (1376/2010)
220 1000 Loss: 1.386 | Acc: 68.281% (1509/2210)
240 1000 Loss: 1.389 | Acc: 67.967% (1638/2410)
260 1000 Loss: 1.377 | Acc: 68.123% (1778/2610)
280 1000 Loss: 1.384 | Acc: 68.327% (1920/2810)
300 1000 Loss: 1.394 | Acc: 68.173% (2052/3010)
320 1000 Loss: 1.393 | Acc: 68.069% (2185/3210)
340 1000 Loss: 1.401 | Acc: 67.977% (2318/3410)
360 1000 Loss: 1.415 | Acc: 67.867% (2450/3610)
380 1000 Loss: 1.413 | Acc: 67.822% (2584/3810)
400 1000 Loss: 1.404 | Acc: 67.930% (2724/4010)
420 1000 Loss: 1.422 | Acc: 67.601% (2846/4210)
440 1000 Loss: 1.419 | Acc: 67.710% (2986/4410)
460 1000 Loss: 1.424 | Acc: 67.592% (3116/4610)
480 1000 Loss: 1.431 | Acc: 67.277% (3236/4810)
500 1000 Loss: 1.428 | Acc: 67.166% (3365/5010)
520 1000 Loss: 1.428 | Acc: 67.236% (3503/5210)
540 1000 Loss: 1.426 | Acc: 67.394% (3646/5410)
560 1000 Loss: 1.423 | Acc: 67.362% (3779/5610)
580 1000 Loss: 1.420 | Acc: 67.418% (3917/5810)
600 1000 Loss: 1.423 | Acc: 67.205% (4039/6010)
620 1000 Loss: 1.424 | Acc: 67.150% (4170/6210)
640 1000 Loss: 1.415 | Acc: 67.254% (4311/6410)
660 1000 Loss: 1.425 | Acc: 67.262% (4446/6610)
680 1000 Loss: 1.414 | Acc: 67.460% (4594/6810)
700 1000 Loss: 1.414 | Acc: 67.489% (4731/7010)
720 1000 Loss: 1.412 | Acc: 67.476% (4865/7210)
740 1000 Loss: 1.412 | Acc: 67.449% (4998/7410)
760 1000 Loss: 1.415 | Acc: 67.411% (5130/7610)
780 1000 Loss: 1.422 | Acc: 67.298% (5256/7810)
800 1000 Loss: 1.430 | Acc: 67.191% (5382/8010)
820 1000 Loss: 1.430 | Acc: 67.223% (5519/8210)
840 1000 Loss: 1.423 | Acc: 67.360% (5665/8410)
860 1000 Loss: 1.412 | Acc: 67.607% (5821/8610)
880 1000 Loss: 1.407 | Acc: 67.673% (5962/8810)
900 1000 Loss: 1.407 | Acc: 67.636% (6094/9010)
920 1000 Loss: 1.412 | Acc: 67.600% (6226/9210)
940 1000 Loss: 1.415 | Acc: 67.577% (6359/9410)
960 1000 Loss: 1.415 | Acc: 67.659% (6502/9610)
980 1000 Loss: 1.414 | Acc: 67.625% (6634/9810)

Epoch: 95
0 391 Loss: 0.169 | Acc: 96.875% (124/128)
20 391 Loss: 0.208 | Acc: 95.982% (2580/2688)
40 391 Loss: 0.202 | Acc: 96.018% (5039/5248)
60 391 Loss: 0.201 | Acc: 95.953% (7492/7808)
80 391 Loss: 0.199 | Acc: 96.017% (9955/10368)
100 391 Loss: 0.197 | Acc: 96.040% (12416/12928)
120 391 Loss: 0.196 | Acc: 96.081% (14881/15488)
140 391 Loss: 0.195 | Acc: 96.055% (17336/18048)
160 391 Loss: 0.198 | Acc: 96.006% (19785/20608)
180 391 Loss: 0.197 | Acc: 96.003% (22242/23168)
200 391 Loss: 0.198 | Acc: 95.931% (24681/25728)
220 391 Loss: 0.198 | Acc: 95.889% (27125/28288)
240 391 Loss: 0.200 | Acc: 95.831% (29562/30848)
260 391 Loss: 0.201 | Acc: 95.794% (32003/33408)
280 391 Loss: 0.202 | Acc: 95.760% (34443/35968)
300 391 Loss: 0.203 | Acc: 95.751% (36891/38528)
320 391 Loss: 0.206 | Acc: 95.670% (39309/41088)
340 391 Loss: 0.207 | Acc: 95.663% (41755/43648)
360 391 Loss: 0.208 | Acc: 95.615% (44182/46208)
380 391 Loss: 0.210 | Acc: 95.561% (46603/48768)
0 1000 Loss: 2.161 | Acc: 40.000% (4/10)
20 1000 Loss: 1.239 | Acc: 71.905% (151/210)
40 1000 Loss: 1.359 | Acc: 69.756% (286/410)
60 1000 Loss: 1.456 | Acc: 67.869% (414/610)
80 1000 Loss: 1.359 | Acc: 69.630% (564/810)
100 1000 Loss: 1.397 | Acc: 68.218% (689/1010)
120 1000 Loss: 1.378 | Acc: 68.182% (825/1210)
140 1000 Loss: 1.374 | Acc: 68.298% (963/1410)
160 1000 Loss: 1.369 | Acc: 68.571% (1104/1610)
180 1000 Loss: 1.385 | Acc: 68.066% (1232/1810)
200 1000 Loss: 1.352 | Acc: 68.905% (1385/2010)
220 1000 Loss: 1.357 | Acc: 68.869% (1522/2210)
240 1000 Loss: 1.373 | Acc: 68.672% (1655/2410)
260 1000 Loss: 1.364 | Acc: 69.004% (1801/2610)
280 1000 Loss: 1.397 | Acc: 68.577% (1927/2810)
300 1000 Loss: 1.415 | Acc: 68.339% (2057/3010)
320 1000 Loss: 1.418 | Acc: 68.287% (2192/3210)
340 1000 Loss: 1.428 | Acc: 68.152% (2324/3410)
360 1000 Loss: 1.429 | Acc: 68.227% (2463/3610)
380 1000 Loss: 1.418 | Acc: 68.346% (2604/3810)
400 1000 Loss: 1.410 | Acc: 68.504% (2747/4010)
420 1000 Loss: 1.418 | Acc: 68.361% (2878/4210)
440 1000 Loss: 1.415 | Acc: 68.481% (3020/4410)
460 1000 Loss: 1.415 | Acc: 68.373% (3152/4610)
480 1000 Loss: 1.421 | Acc: 68.191% (3280/4810)
500 1000 Loss: 1.421 | Acc: 68.164% (3415/5010)
520 1000 Loss: 1.418 | Acc: 68.196% (3553/5210)
540 1000 Loss: 1.415 | Acc: 68.299% (3695/5410)
560 1000 Loss: 1.415 | Acc: 68.200% (3826/5610)
580 1000 Loss: 1.409 | Acc: 68.279% (3967/5810)
600 1000 Loss: 1.415 | Acc: 68.186% (4098/6010)
620 1000 Loss: 1.419 | Acc: 68.052% (4226/6210)
640 1000 Loss: 1.411 | Acc: 68.190% (4371/6410)
660 1000 Loss: 1.419 | Acc: 68.079% (4500/6610)
680 1000 Loss: 1.413 | Acc: 68.194% (4644/6810)
700 1000 Loss: 1.411 | Acc: 68.146% (4777/7010)
720 1000 Loss: 1.418 | Acc: 68.072% (4908/7210)
740 1000 Loss: 1.417 | Acc: 67.989% (5038/7410)
760 1000 Loss: 1.418 | Acc: 68.068% (5180/7610)
780 1000 Loss: 1.424 | Acc: 67.990% (5310/7810)
800 1000 Loss: 1.431 | Acc: 67.915% (5440/8010)
820 1000 Loss: 1.434 | Acc: 67.832% (5569/8210)
840 1000 Loss: 1.431 | Acc: 67.919% (5712/8410)
860 1000 Loss: 1.418 | Acc: 68.200% (5872/8610)
880 1000 Loss: 1.413 | Acc: 68.320% (6019/8810)
900 1000 Loss: 1.411 | Acc: 68.357% (6159/9010)
920 1000 Loss: 1.414 | Acc: 68.328% (6293/9210)
940 1000 Loss: 1.411 | Acc: 68.353% (6432/9410)
960 1000 Loss: 1.412 | Acc: 68.356% (6569/9610)
980 1000 Loss: 1.410 | Acc: 68.328% (6703/9810)

Epoch: 96
0 391 Loss: 0.216 | Acc: 94.531% (121/128)
20 391 Loss: 0.186 | Acc: 95.908% (2578/2688)
40 391 Loss: 0.189 | Acc: 95.846% (5030/5248)
60 391 Loss: 0.189 | Acc: 96.107% (7504/7808)
80 391 Loss: 0.190 | Acc: 96.258% (9980/10368)
100 391 Loss: 0.190 | Acc: 96.179% (12434/12928)
120 391 Loss: 0.191 | Acc: 96.139% (14890/15488)
140 391 Loss: 0.192 | Acc: 96.138% (17351/18048)
160 391 Loss: 0.194 | Acc: 96.055% (19795/20608)
180 391 Loss: 0.195 | Acc: 96.042% (22251/23168)
200 391 Loss: 0.197 | Acc: 95.973% (24692/25728)
220 391 Loss: 0.198 | Acc: 95.970% (27148/28288)
240 391 Loss: 0.199 | Acc: 95.893% (29581/30848)
260 391 Loss: 0.201 | Acc: 95.827% (32014/33408)
280 391 Loss: 0.203 | Acc: 95.732% (34433/35968)
300 391 Loss: 0.205 | Acc: 95.663% (36857/38528)
320 391 Loss: 0.207 | Acc: 95.648% (39300/41088)
340 391 Loss: 0.209 | Acc: 95.597% (41726/43648)
360 391 Loss: 0.211 | Acc: 95.570% (44161/46208)
380 391 Loss: 0.212 | Acc: 95.526% (46586/48768)
0 1000 Loss: 2.603 | Acc: 40.000% (4/10)
20 1000 Loss: 1.393 | Acc: 68.571% (144/210)
40 1000 Loss: 1.417 | Acc: 69.512% (285/410)
60 1000 Loss: 1.485 | Acc: 68.361% (417/610)
80 1000 Loss: 1.409 | Acc: 69.259% (561/810)
100 1000 Loss: 1.436 | Acc: 69.010% (697/1010)
120 1000 Loss: 1.409 | Acc: 69.504% (841/1210)
140 1000 Loss: 1.418 | Acc: 69.220% (976/1410)
160 1000 Loss: 1.433 | Acc: 69.006% (1111/1610)
180 1000 Loss: 1.457 | Acc: 68.287% (1236/1810)
200 1000 Loss: 1.428 | Acc: 68.706% (1381/2010)
220 1000 Loss: 1.425 | Acc: 68.688% (1518/2210)
240 1000 Loss: 1.442 | Acc: 68.091% (1641/2410)
260 1000 Loss: 1.428 | Acc: 68.314% (1783/2610)
280 1000 Loss: 1.437 | Acc: 68.043% (1912/2810)
300 1000 Loss: 1.451 | Acc: 67.741% (2039/3010)
320 1000 Loss: 1.462 | Acc: 67.695% (2173/3210)
340 1000 Loss: 1.471 | Acc: 67.537% (2303/3410)
360 1000 Loss: 1.475 | Acc: 67.507% (2437/3610)
380 1000 Loss: 1.473 | Acc: 67.585% (2575/3810)
400 1000 Loss: 1.464 | Acc: 67.556% (2709/4010)
420 1000 Loss: 1.468 | Acc: 67.316% (2834/4210)
440 1000 Loss: 1.469 | Acc: 67.370% (2971/4410)
460 1000 Loss: 1.463 | Acc: 67.462% (3110/4610)
480 1000 Loss: 1.474 | Acc: 67.173% (3231/4810)
500 1000 Loss: 1.473 | Acc: 67.086% (3361/5010)
520 1000 Loss: 1.473 | Acc: 67.121% (3497/5210)
540 1000 Loss: 1.469 | Acc: 67.172% (3634/5410)
560 1000 Loss: 1.462 | Acc: 67.184% (3769/5610)
580 1000 Loss: 1.454 | Acc: 67.435% (3918/5810)
600 1000 Loss: 1.453 | Acc: 67.304% (4045/6010)
620 1000 Loss: 1.458 | Acc: 67.311% (4180/6210)
640 1000 Loss: 1.457 | Acc: 67.332% (4316/6410)
660 1000 Loss: 1.464 | Acc: 67.247% (4445/6610)
680 1000 Loss: 1.457 | Acc: 67.372% (4588/6810)
700 1000 Loss: 1.454 | Acc: 67.432% (4727/7010)
720 1000 Loss: 1.455 | Acc: 67.503% (4867/7210)
740 1000 Loss: 1.458 | Acc: 67.449% (4998/7410)
760 1000 Loss: 1.456 | Acc: 67.477% (5135/7610)
780 1000 Loss: 1.466 | Acc: 67.298% (5256/7810)
800 1000 Loss: 1.468 | Acc: 67.328% (5393/8010)
820 1000 Loss: 1.467 | Acc: 67.369% (5531/8210)
840 1000 Loss: 1.465 | Acc: 67.408% (5669/8410)
860 1000 Loss: 1.455 | Acc: 67.538% (5815/8610)
880 1000 Loss: 1.448 | Acc: 67.639% (5959/8810)
900 1000 Loss: 1.446 | Acc: 67.680% (6098/9010)
920 1000 Loss: 1.448 | Acc: 67.666% (6232/9210)
940 1000 Loss: 1.446 | Acc: 67.715% (6372/9410)
960 1000 Loss: 1.447 | Acc: 67.732% (6509/9610)
980 1000 Loss: 1.443 | Acc: 67.798% (6651/9810)

Epoch: 97
0 391 Loss: 0.197 | Acc: 96.094% (123/128)
20 391 Loss: 0.192 | Acc: 96.057% (2582/2688)
40 391 Loss: 0.194 | Acc: 95.789% (5027/5248)
60 391 Loss: 0.195 | Acc: 95.607% (7465/7808)
80 391 Loss: 0.193 | Acc: 95.882% (9941/10368)
100 391 Loss: 0.189 | Acc: 96.001% (12411/12928)
120 391 Loss: 0.188 | Acc: 96.068% (14879/15488)
140 391 Loss: 0.190 | Acc: 96.000% (17326/18048)
160 391 Loss: 0.192 | Acc: 95.934% (19770/20608)
180 391 Loss: 0.195 | Acc: 95.908% (22220/23168)
200 391 Loss: 0.196 | Acc: 95.899% (24673/25728)
220 391 Loss: 0.198 | Acc: 95.846% (27113/28288)
240 391 Loss: 0.199 | Acc: 95.864% (29572/30848)
260 391 Loss: 0.199 | Acc: 95.842% (32019/33408)
280 391 Loss: 0.200 | Acc: 95.824% (34466/35968)
300 391 Loss: 0.201 | Acc: 95.806% (36912/38528)
320 391 Loss: 0.202 | Acc: 95.765% (39348/41088)
340 391 Loss: 0.205 | Acc: 95.658% (41753/43648)
360 391 Loss: 0.207 | Acc: 95.613% (44181/46208)
380 391 Loss: 0.210 | Acc: 95.542% (46594/48768)
0 1000 Loss: 2.412 | Acc: 40.000% (4/10)
20 1000 Loss: 1.316 | Acc: 70.952% (149/210)
40 1000 Loss: 1.429 | Acc: 68.293% (280/410)
60 1000 Loss: 1.501 | Acc: 66.557% (406/610)
80 1000 Loss: 1.445 | Acc: 67.531% (547/810)
100 1000 Loss: 1.462 | Acc: 67.624% (683/1010)
120 1000 Loss: 1.440 | Acc: 67.438% (816/1210)
140 1000 Loss: 1.443 | Acc: 67.305% (949/1410)
160 1000 Loss: 1.438 | Acc: 67.640% (1089/1610)
180 1000 Loss: 1.454 | Acc: 67.127% (1215/1810)
200 1000 Loss: 1.431 | Acc: 67.861% (1364/2010)
220 1000 Loss: 1.431 | Acc: 67.647% (1495/2210)
240 1000 Loss: 1.442 | Acc: 67.178% (1619/2410)
260 1000 Loss: 1.443 | Acc: 67.088% (1751/2610)
280 1000 Loss: 1.454 | Acc: 66.904% (1880/2810)
300 1000 Loss: 1.475 | Acc: 66.877% (2013/3010)
320 1000 Loss: 1.480 | Acc: 66.791% (2144/3210)
340 1000 Loss: 1.484 | Acc: 66.628% (2272/3410)
360 1000 Loss: 1.492 | Acc: 66.510% (2401/3610)
380 1000 Loss: 1.482 | Acc: 66.640% (2539/3810)
400 1000 Loss: 1.473 | Acc: 66.633% (2672/4010)
420 1000 Loss: 1.479 | Acc: 66.366% (2794/4210)
440 1000 Loss: 1.474 | Acc: 66.599% (2937/4410)
460 1000 Loss: 1.467 | Acc: 66.746% (3077/4610)
480 1000 Loss: 1.475 | Acc: 66.570% (3202/4810)
500 1000 Loss: 1.473 | Acc: 66.567% (3335/5010)
520 1000 Loss: 1.476 | Acc: 66.679% (3474/5210)
540 1000 Loss: 1.475 | Acc: 66.765% (3612/5410)
560 1000 Loss: 1.474 | Acc: 66.684% (3741/5610)
580 1000 Loss: 1.471 | Acc: 66.644% (3872/5810)
600 1000 Loss: 1.475 | Acc: 66.589% (4002/6010)
620 1000 Loss: 1.480 | Acc: 66.441% (4126/6210)
640 1000 Loss: 1.476 | Acc: 66.583% (4268/6410)
660 1000 Loss: 1.487 | Acc: 66.430% (4391/6610)
680 1000 Loss: 1.479 | Acc: 66.549% (4532/6810)
700 1000 Loss: 1.480 | Acc: 66.576% (4667/7010)
720 1000 Loss: 1.481 | Acc: 66.602% (4802/7210)
740 1000 Loss: 1.481 | Acc: 66.505% (4928/7410)
760 1000 Loss: 1.482 | Acc: 66.399% (5053/7610)
780 1000 Loss: 1.488 | Acc: 66.197% (5170/7810)
800 1000 Loss: 1.495 | Acc: 66.180% (5301/8010)
820 1000 Loss: 1.495 | Acc: 66.200% (5435/8210)
840 1000 Loss: 1.489 | Acc: 66.350% (5580/8410)
860 1000 Loss: 1.479 | Acc: 66.539% (5729/8610)
880 1000 Loss: 1.473 | Acc: 66.674% (5874/8810)
900 1000 Loss: 1.472 | Acc: 66.615% (6002/9010)
920 1000 Loss: 1.473 | Acc: 66.591% (6133/9210)
940 1000 Loss: 1.470 | Acc: 66.684% (6275/9410)
960 1000 Loss: 1.472 | Acc: 66.681% (6408/9610)
980 1000 Loss: 1.472 | Acc: 66.697% (6543/9810)

Epoch: 98
0 391 Loss: 0.163 | Acc: 96.875% (124/128)
20 391 Loss: 0.189 | Acc: 96.354% (2590/2688)
40 391 Loss: 0.192 | Acc: 96.170% (5047/5248)
60 391 Loss: 0.191 | Acc: 96.183% (7510/7808)
80 391 Loss: 0.195 | Acc: 96.084% (9962/10368)
100 391 Loss: 0.194 | Acc: 96.024% (12414/12928)
120 391 Loss: 0.197 | Acc: 95.997% (14868/15488)
140 391 Loss: 0.197 | Acc: 95.983% (17323/18048)
160 391 Loss: 0.198 | Acc: 95.934% (19770/20608)
180 391 Loss: 0.200 | Acc: 95.809% (22197/23168)
200 391 Loss: 0.203 | Acc: 95.721% (24627/25728)
220 391 Loss: 0.205 | Acc: 95.648% (27057/28288)
240 391 Loss: 0.205 | Acc: 95.666% (29511/30848)
260 391 Loss: 0.207 | Acc: 95.603% (31939/33408)
280 391 Loss: 0.210 | Acc: 95.493% (34347/35968)
300 391 Loss: 0.212 | Acc: 95.427% (36766/38528)
320 391 Loss: 0.213 | Acc: 95.395% (39196/41088)
340 391 Loss: 0.215 | Acc: 95.349% (41618/43648)
360 391 Loss: 0.216 | Acc: 95.310% (44041/46208)
380 391 Loss: 0.219 | Acc: 95.226% (46440/48768)
0 1000 Loss: 1.856 | Acc: 50.000% (5/10)
20 1000 Loss: 1.240 | Acc: 73.810% (155/210)
40 1000 Loss: 1.302 | Acc: 71.220% (292/410)
60 1000 Loss: 1.389 | Acc: 68.525% (418/610)
80 1000 Loss: 1.309 | Acc: 70.247% (569/810)
100 1000 Loss: 1.382 | Acc: 69.109% (698/1010)
120 1000 Loss: 1.374 | Acc: 68.347% (827/1210)
140 1000 Loss: 1.385 | Acc: 68.298% (963/1410)
160 1000 Loss: 1.391 | Acc: 68.137% (1097/1610)
180 1000 Loss: 1.430 | Acc: 67.293% (1218/1810)
200 1000 Loss: 1.417 | Acc: 67.612% (1359/2010)
220 1000 Loss: 1.426 | Acc: 67.330% (1488/2210)
240 1000 Loss: 1.445 | Acc: 66.929% (1613/2410)
260 1000 Loss: 1.429 | Acc: 67.050% (1750/2610)
280 1000 Loss: 1.439 | Acc: 66.939% (1881/2810)
300 1000 Loss: 1.452 | Acc: 66.711% (2008/3010)
320 1000 Loss: 1.454 | Acc: 66.822% (2145/3210)
340 1000 Loss: 1.449 | Acc: 66.979% (2284/3410)
360 1000 Loss: 1.456 | Acc: 67.008% (2419/3610)
380 1000 Loss: 1.456 | Acc: 66.955% (2551/3810)
400 1000 Loss: 1.453 | Acc: 67.007% (2687/4010)
420 1000 Loss: 1.459 | Acc: 66.770% (2811/4210)
440 1000 Loss: 1.459 | Acc: 66.939% (2952/4410)
460 1000 Loss: 1.459 | Acc: 66.985% (3088/4610)
480 1000 Loss: 1.467 | Acc: 66.882% (3217/4810)
500 1000 Loss: 1.463 | Acc: 66.886% (3351/5010)
520 1000 Loss: 1.466 | Acc: 66.852% (3483/5210)
540 1000 Loss: 1.463 | Acc: 66.858% (3617/5410)
560 1000 Loss: 1.458 | Acc: 66.916% (3754/5610)
580 1000 Loss: 1.458 | Acc: 67.005% (3893/5810)
600 1000 Loss: 1.462 | Acc: 67.038% (4029/6010)
620 1000 Loss: 1.470 | Acc: 66.795% (4148/6210)
640 1000 Loss: 1.468 | Acc: 66.864% (4286/6410)
660 1000 Loss: 1.481 | Acc: 66.747% (4412/6610)
680 1000 Loss: 1.471 | Acc: 66.799% (4549/6810)
700 1000 Loss: 1.467 | Acc: 66.876% (4688/7010)
720 1000 Loss: 1.468 | Acc: 66.893% (4823/7210)
740 1000 Loss: 1.467 | Acc: 66.923% (4959/7410)
760 1000 Loss: 1.465 | Acc: 66.938% (5094/7610)
780 1000 Loss: 1.470 | Acc: 66.773% (5215/7810)
800 1000 Loss: 1.473 | Acc: 66.679% (5341/8010)
820 1000 Loss: 1.472 | Acc: 66.748% (5480/8210)
840 1000 Loss: 1.469 | Acc: 66.825% (5620/8410)
860 1000 Loss: 1.458 | Acc: 66.992% (5768/8610)
880 1000 Loss: 1.450 | Acc: 67.140% (5915/8810)
